11:00:39.945 AM	Condition	Participant	ID	TranscribedText	InputStream	PresentedText	WPM	DurationToFirstKey	DurationTyping	INF	C	F	IF	MSDER	TotalErrorRate	NotCorrectedErrorRate	CorrectedErrorRate	FirstKeyCorrect
11:12:04.871 AM	full_blending_inferred	1	a security force of eight thousand	a security force of eight thousand	a secyurity force of eight thousand	a security force of eight thousand	90.9484625378952	2231	4618	0	34	1	1	0	2.85714285714286	0	2.85714285714286	1
11:12:14.517 AM	full_blending_inferred	1	make my day you sucker	make my day you sucker	make my day you sucker	make my day you sucker	93.1174089068826	2668	2964	0	22	0	0	0	0	0	0	1
11:12:25.815 AM	full_blending_inferred	1	dinosaurs have been extinct for ages	diosaurs have been extinct for ages	diosaurs have been extinct for ages	dinosaurs have been extinct for ages	91.7002759499045	2590	4711	1	35	0	0	2.77777777777778	2.77777777777778	2.77777777777778	0	1
11:12:38.378 AM	full_blending_inferred	1	where did I leave my glasses	where did I leave my glasses	where did I leave my glasses	where did I leave my glasses	94.9263502454992	4899	3666	0	28	0	0	0	0	0	0	1
11:12:47.564 AM	full_blending_inferred	1	get rid of that immediately	get rid of that immediately	get rid of that immediately	get rid of that immediately	109.9116781158	2122	3057	0	27	0	0	0	0	0	0	1
11:12:57.093 AM	full_blending_inferred	1	gas bills are sent monthly	gas bills are sent monthly	gas bills are sent monthly	gas bills are sent monthly	99.3865030674847	2262	3260	0	26	0	0	0	0	0	0	1
11:13:06.955 AM	full_blending_inferred	1	granite is the hardest of all rocks	granite is the hardest of all rocks	granite is the hardest of all rocks	granite is the hardest of all rocks	102.955195424214	1654	4196	0	35	0	0	0	0	0	0	1
11:13:17.163 AM	full_blending_inferred	1	our housekeeper does a thorough job	our housekeeper does a thorough job	our housekeeper does a throorough job	our housekeeper does a thorough job	90.490155006284	1420	4774	0	35	2	2	0	5.40540540540541	0	5.40540540540541	1
11:13:25.055 AM	full_blending_inferred	1	did you have a good time	did you have a good time	did you have a good time	did you have a good time	129.087779690189	1560	2324	0	24	0	0	0	0	0	0	1
11:13:33.295 AM	full_blending_inferred	1	spill coffee on the carpet	spill coffee on the carpet	spill coffee on the carpet	spill coffee on the carpet	123.616940099199	1606	2621	0	26	0	0	0	0	0	0	1
11:13:41.360 AM	full_blending_inferred	1	do not drink the water	do not drink the water	do not drink the water	do not drink the water	111.290322580645	1576	2480	0	22	0	0	0	0	0	0	1
11:13:53.029 AM	full_blending_inferred	1	a very traditional way to dress	a very traditional way to dress	a very traditional way to dress	a very traditional way to dress	113.980409617097	4290	3369	0	31	0	0	0	0	0	0	1
11:14:04.156 AM	full_blending_inferred	1	my preferred treat is chocolate	my preferred treat is chocolate	my porefreferred treat is chocolate	my preferred treat is chocolate	69.5400217312568	1591	5522	0	31	4	4	0	11.4285714285714	0	11.4285714285714	1
11:15:15.555 AM	partial_blending_inferred_green	1	the union will go on strike	the union will go on strike	th e union will go on strike	the union will go on strike	83.1477357089829	1840	4041	0	27	1	1	0	3.57142857142857	0	3.57142857142857	1
11:15:24.668 AM	partial_blending_inferred_green	1	most judges are very honest	most judges are very honest	most judges are very honest	most judges are very honest	105.593966059082	1919	3182	0	27	0	0	0	0	0	0	1
11:15:35.342 AM	partial_blending_inferred_green	1	he is just like everyone else	hye is just like everyone else	hye is just like everyone else	he is just like everyone else	117.461319861067	3494	3167	1	29	0	0	3.33333333333333	3.33333333333333	3.33333333333333	0	1
11:15:45.276 AM	partial_blending_inferred_green	1	all good boys deserve fudge	all good boys deserve fudge	all good boys deserve fudge	all good boys deserve fudge	95.7264957264957	2418	3510	0	27	0	0	0	0	0	0	1
11:15:56.344 AM	partial_blending_inferred_green	1	three two one zero blast off	three two one zero blast off	three two one zero blast off	three two one zero blast off	124.597207303974	4259	2793	0	28	0	0	0	0	0	0	1
11:16:06.698 AM	partial_blending_inferred_green	1	questioning the wisdom of the courts	questioning the wisdom of the courts	questioning the wisdom of the courts	questioning the wisdom of the courts	102.374913534701	2012	4337	0	36	0	0	0	0	0	0	1
11:16:16.367 AM	partial_blending_inferred_green	1	her majesty visited our country	her majesty visited our country	her majesty visited our country	her majesty visited our country	115.038945476333	2325	3338	0	31	0	0	0	0	0	0	1
11:16:25.725 AM	partial_blending_inferred_green	1	tell a lie and your nose will grow	tell a lie and your nose will grow	tell a lie and your nose will grow	tell a lie and your nose will grow	127.620783956244	2060	3291	0	34	0	0	0	0	0	0	1
11:16:35.529 AM	partial_blending_inferred_green	1	our life expectancy has increased	our life expectancy has increased	our life expectancy has increased	our life expectancy has increased	107.199159222281	1982	3806	0	33	0	0	0	0	0	0	1
11:16:44.802 AM	partial_blending_inferred_green	1	parking tickets can be challenged	parking tickets can be challenged	parking tickets can be challenged	parking tickets can be challenged	119.43793911007	1857	3416	0	33	0	0	0	0	0	0	1
11:16:55.727 AM	partial_blending_inferred_green	1	my favorite subject is psychology	my favourite subject is pscyhology	nmy favourite subject is pscyhology	my favorite subject is psychology	82.3367967065281	1825	5101	3	32	2	1	8.57142857142857	11.1111111111111	8.33333333333333	2.77777777777778	0
11:17:09.382 AM	partial_blending_inferred_green	1	he underwent triple bypass surgery	he underwent triple bypass surgery	ge ybderhe underwent tripoele bypass surgery	he underwent triple bypass surgery	52.5854513584575	1654	7987	0	34	11	10	0	22.7272727272727	0	22.7272727272727	0
11:17:19.146 AM	partial_blending_inferred_green	1	this leather jacket is too warm	this leather jacket is too warm	thius s leather jacket is too warm	this leather jacket is too warm	101.721854304636	1982	3775	0	31	3	3	0	8.82352941176471	0	8.82352941176471	1
11:17:27.594 AM	partial_blending_inferred_green	1	you are not a jedi yet	you are not a jedi yet	you are not a jedi yet	you are not a jedi yet	125.511596180082	2247	2199	0	22	0	0	0	0	0	0	1
04:41:38.939 PM	baseline_typing	2	February has an extra day	February has an extra day	February has an reextra day	February has an extra day	40.4040404040404	1326	7722	0	25	2	2	0	7.40740740740741	0	7.40740740740741	1
04:41:48.402 PM	baseline_typing	2	time to go shopping	time to go shopping	time to go sho[pping	time to go shopping	59.6273291925466	1435	4025	0	19	1	1	0	5	0	5	1
04:42:01.018 PM	baseline_typing	2	all good boys deserve fudge	all good boys deserve fudge	all good boys deserve fudge	all good boys deserve fudge	46.0210930009588	1295	7301	0	27	0	0	0	0	0	0	1
04:42:10.267 PM	baseline_typing	2	the union will go on strike	the union will go on strike	the union will go on strike	the union will go on strike	84.4645550527903	1263	3978	0	27	0	0	0	0	0	0	1
04:42:22.867 PM	baseline_typing	2	good at addition and subtraction	good at addition and subtraction	good to aat addition and subtraction	good at addition and subtraction	55.7903634826712	1497	7098	0	32	4	4	0	11.1111111111111	0	11.1111111111111	1
04:42:34.733 PM	baseline_typing	2	if at first you do not succeed	if at first you do not succeed	if at first youi d do not succeed	if at first you do not succeed	57.1867794004612	1357	6505	0	30	3	3	0	9.09090909090909	0	9.09090909090909	1
04:42:47.249 PM	baseline_typing	2	one hour is allotted for questions	one hour is allotted for questions	one hour is alloteted for questttions	one hour is allotted for questions	57.4084199015856	1186	7316	0	34	3	3	0	8.10810810810811	0	8.10810810810811	1
04:42:56.948 PM	baseline_typing	2	he was wearing a sweatshirt	he was wearing a sweatshirt	he was wearing a sweatshirt	he was wearing a sweatshirt	77.7597778292062	1373	4321	0	27	0	0	0	0	0	0	1
04:43:06.848 PM	baseline_typing	2	are you sure you want this	are you sure you want this	are you sure you want this	are you sure you want this	68.9948892674617	1185	4696	0	26	0	0	0	0	0	0	1
04:43:15.864 PM	baseline_typing	2	bad for the environment	bad for the environment	bad for the environment	bad for the environment	75.9694012134002	1217	3791	0	23	0	0	0	0	0	0	1
04:43:28.164 PM	baseline_typing	2	sharp cheese keeps the mind sharp	sharp cheese keeps the mind sharp	hsharp cheese keeps the mind sharp	sharp cheese keeps the mind sharp	57.3597638127372	1186	7113	0	33	1	1	0	2.94117647058824	0	2.94117647058824	0
04:43:42.896 PM	baseline_typing	2	the coronation was very exciting	the coronation was very exciting	the coronsation wation was very exciting	the coronation was very exciting	41.2757973733584	1123	9594	0	32	8	8	0	20	0	20	1
04:43:57.612 PM	baseline_typing	2	he underwent triple bypass surgery	he underwent triple bypass surgery	the he underwent triple bypass surgery	he underwent triple bypass surgery	44.8717948717949	1357	9360	0	34	4	4	0	10.5263157894737	0	10.5263157894737	0
04:44:10.811 PM	baseline_typing	2	neither a borrower nor a lender be	neither a borrower nor a lender be	neither a borrower nort  a lender be	neither a borrower nor a lender be	57.2831423895254	1856	7332	0	34	2	2	0	5.55555555555556	0	5.55555555555556	1
04:47:51.549 PM	no_blending_inferred	2	this camera takes nice photographs	this camera takes nice photographs	this canmeran  takes nice photograpbgvnbfnjhs	this camera takes nice photographs	19.6087585788319	2683	21419	0	34	11	11	0	24.4444444444444	0	24.4444444444444	1
04:48:09.504 PM	no_blending_inferred	2	the imagination of the nation	the imagination of the nation	hthe uuiimagination of the nation	the imagination of the nation	34.6487006737247	3556	10390	0	29	4	4	0	12.1212121212121	0	12.1212121212121	0
04:48:23.242 PM	no_blending_inferred	2	a yard is almost as a meter	a yard is almost a meter	a taryuard is almiost a meter	a yard is almost as a meter	37.8548895899054	1810	7925	3	24	5	5	11.1111111111111	25	9.375	15.625	1
04:48:43.465 PM	no_blending_inferred	2	my dog sheds his hair	my dog sheds his hair	muuy fgfdohjg djrshjeds his hair	my dog sheds his hair	18.2559988935758	1763	14461	0	21	11	11	0	34.375	0	34.375	1
04:49:05.948 PM	no_blending_inferred	2	traveling requires a lot of fuel	traveling requires a lot of fuel	ytyttrabernbveling trwrerequires a lost of fuel	traveling requires a lot of fuel	23.4167110164981	1575	16911	0	32	16	15	0	31.9148936170213	0	31.9148936170213	0
04:49:23.494 PM	no_blending_inferred	2	the ropes of a new organization	the ropes of a new organization	the eoropes iofof a new organuiz\ation	the ropes of a new organization	32.2174679083816	1622	11919	0	31	7	7	0	18.4210526315789	0	18.4210526315789	1
04:49:42.497 PM	no_blending_inferred	2	the water was monitored daily	the water was monitored daily	ythe weayyter was monitoredr fadailuiy	the water was monitored daily	27.3410799726589	1825	13167	0	29	9	9	0	23.6842105263158	0	23.6842105263158	0
04:49:59.202 PM	no_blending_inferred	2	learn to walk before you run	learn to walk before you run	lwqaearn to walk before you run	learn to walk before you run	32.0501013077915	1841	10858	0	28	3	3	0	9.67741935483871	0	9.67741935483871	1
04:50:16.331 PM	no_blending_inferred	2	the bathroom is good for reading	the bathroom is good for reading	 ythe bathroom is good for rtreading	the bathroom is good for reading	33.4883720930233	1295	11825	0	32	5	4	0	11.1111111111111	0	11.1111111111111	0
04:50:32.385 PM	no_blending_inferred	2	great disturbance in the force	great disturbance in the force	gtrsreat disturbance in the force	great disturbance in the force	36.6863905325444	1903	10140	0	30	3	3	0	9.09090909090909	0	9.09090909090909	1
04:50:45.463 PM	no_blending_inferred	2	peek out the window	peek out the window	[epoeeelk out the window	peek out the window	35.4452813469207	2293	6771	0	19	5	5	0	20.8333333333333	0	20.8333333333333	0
04:51:04.675 PM	no_blending_inferred	2	our housekeeper does a thorough job	our housekeeper does a thorough job	our houysesekeeper does a thorouygh hojob	our housekeeper does a thorough job	31.685492151973	1576	13634	0	35	6	6	0	14.6341463414634	0	14.6341463414634	1
04:51:20.043 PM	no_blending_inferred	2	please try to be home before midnight	please try to be home before midnight	plweease try ti o be hgome before midnuiight	please try to be home before midnight	47.5297060662914	1763	9594	0	37	7	7	0	15.9090909090909	0	15.9090909090909	1
04:51:33.329 PM	no_blending_inferred	2	this system of taxation	this system of taxation	thid s system of taxation	this system of taxation	37.9047117662543	1684	7598	0	23	2	2	0	8	0	8	1
04:52:35.980 PM	partial_blending_inferred_green	2	a dog is the best friend of a man	a dog is the best friend of a man	a diog us tge is the best friend of a man	a dog is the best friend of a man	31.2835454684864	1763	13042	0	33	8	8	0	19.5121951219512	0	19.5121951219512	1
04:52:51.556 PM	partial_blending_inferred_green	2	only an idiot would lie in court	only an idiot would lie in court	only an iditot would lie in court	only an idiot would lie in court	43.09969525468	2387	9188	0	32	1	1	0	3.03030303030303	0	3.03030303030303	1
04:53:06.733 PM	partial_blending_inferred_green	2	sit at the front of the bus	sit at the front of the bus	sit at tehe fgrront of th ebue buis	sit at the front of the bus	37.2629477653322	2153	9017	0	27	8	8	0	22.8571428571429	0	22.8571428571429	1
04:53:18.444 PM	partial_blending_inferred_green	2	this watch is too expensive	this watch is too expensive	this watch is too expensivre	this watch is too expensive	57.1331406223431	1825	5881	0	27	1	1	0	3.57142857142857	0	3.57142857142857	1
04:53:33.920 PM	partial_blending_inferred_green	2	I will put on my glasses	i will put on my glasses	i will puyt mon my gl glasses	I will put on my glasses	32.3206205559147	2184	9282	1	23	5	5	4.16666666666667	20.6896551724138	3.44827586206897	17.2413793103448	0
04:53:43.675 PM	partial_blending_inferred_green	2	be home before midnight	be home before midnight	be home before midnight	be home before midnight	72.966810235622	1809	3947	0	23	0	0	0	0	0	0	1
04:53:55.132 PM	partial_blending_inferred_green	2	do not drink the water	do not drink the water	do not drink thw we water	do not drink the water	51.2725246145272	2059	5383	0	22	3	3	0	12	0	12	1
04:54:13.916 PM	partial_blending_inferred_green	2	the treasury department is broke	the treasury department is broke	the threasreasury deparertment is broke	the treasury department is broke	30.9181761399126	1965	12808	0	32	7	7	0	17.9487179487179	0	17.9487179487179	1
04:54:24.190 PM	partial_blending_inferred_green	2	the children are playing	the children are playing	the children are playing	the children are playing	68.1973175721755	1856	4399	0	24	0	0	0	0	0	0	1
04:54:38.804 PM	partial_blending_inferred_green	2	hands on experience with a job	hands on experience with a job	hands obnn experience wirh tha a job	hands on experience with a job	44.4073057180375	2231	8377	0	30	6	6	0	16.6666666666667	0	16.6666666666667	1
04:54:51.156 PM	partial_blending_inferred_green	2	the high waves will swamp us	the high waves will swamp us	the high waves will sweamp us	the high waves will swamp us	54.0121061617259	1903	6443	0	28	1	1	0	3.44827586206897	0	3.44827586206897	1
04:55:13.442 PM	partial_blending_inferred_green	2	my watch fell in the water	my watch fell in the water	myf frueniemnsnsd watch fell uu8in the water	my watch fell in the water	19.9323285143033	2013	16255	0	26	18	18	0	40.9090909090909	0	40.9090909090909	1
04:55:30.816 PM	partial_blending_inferred_green	2	neither a borrower nor a lender be	neither a borrower nor a lender be	neither a broowoeroeerrower nor a lender be	neither a borrower nor a lender be	36.7775831873905	1950	11420	0	34	9	9	0	20.9302325581395	0	20.9302325581395	1
04:55:51.011 PM	partial_blending_inferred_green	2	salesmen must make their monthly quota	salesmen must make their monthly quota	salesneb men muysst make their monthly quyaota	salesmen must make their monthly quota	33.4070954386466	2184	14009	0	38	8	8	0	17.3913043478261	0	17.3913043478261	1
04:57:05.149 PM	full_blending_inferred	2	I cannot believe I ate the whole thing	i cannot believe I ate the whole thing	i cannot believe I artte the whilole thing	I cannot believe I ate the whole thing	62.5	2309	7488	1	37	4	4	2.63157894736842	11.9047619047619	2.38095238095238	9.52380952380952	0
04:57:24.114 PM	full_blending_inferred	2	a tumor is OK provided it is benign	a tumor is OK provided it is benign	a tumor is OK provudeioded it is begnign	a tumor is OK provided it is benign	35.6847844044276	2854	12106	0	35	5	5	0	12.5	0	12.5	1
04:57:51.073 PM	full_blending_inferred	2	employee recruitment takes a lot of effort	employee recruitment takes a lot of effort	employee recruitment tajeskes alot iokaeses a lot of eddffort	employee recruitment takes a lot of effort	25.211315776616	2481	20467	0	42	19	19	0	31.1475409836066	0	31.1475409836066	1
04:58:03.384 PM	full_blending_inferred	2	we park in driveways	we park in driveways	we park in druveiveways	we park in driveways	47.9360852197071	3058	5257	0	20	3	3	0	13.0434782608696	0	13.0434782608696	1
04:58:26.550 PM	full_blending_inferred	2	lydia wants to go home	lydia wants to go home	ltdia wabntydoai a watnts to fo go homer	lydia wants to go home	16.7862790414791	2715	16442	0	22	18	18	0	45	0	45	1
04:58:40.074 PM	full_blending_inferred	2	I agree with you	i agree with you	i afree witgree with tyou	I agree with you	28.6115007012623	2387	7130	1	15	9	9	6.25	40	4	36	0
04:58:52.860 PM	full_blending_inferred	2	February has an extra day	February has an extra day	Februarty has an extra day	February has an extra day	48.3121709507588	2309	6458	0	25	1	1	0	3.84615384615385	0	3.84615384615385	1
04:59:08.359 PM	full_blending_inferred	2	the second largest country	the second largest country	the second largest countrntry	the second largest country	35.1409978308026	2278	9220	0	26	3	3	0	10.3448275862069	0	10.3448275862069	1
04:59:19.887 PM	full_blending_inferred	2	it is very windy today	it is very windy today	it sis wvery windy today	it is very windy today	53.4469403563129	2355	5164	0	22	2	2	0	8.33333333333333	0	8.33333333333333	1
04:59:43.480 PM	full_blending_inferred	2	prescription drugs require a note	prescription drugs require a note	precruiption scriription drugs require a note	prescription drugs require a note	24.6510784846837	3027	16551	0	33	12	12	0	26.6666666666667	0	26.6666666666667	1
05:00:01.970 PM	full_blending_inferred	2	you are a capitalist pig	you are a capitalist pig	you are a cvapaitalist pifgg	you are a capitalist pig	28.7907869481766	4056	10420	0	24	4	4	0	14.2857142857143	0	14.2857142857143	1
05:00:18.638 PM	full_blending_inferred	2	a rattle snake is very poisonous	a rattle snake is very poisonous	a rratttattle snake is very poisonous	a rattle snake is very poisonous	40.4246631278073	2855	9796	0	32	5	5	0	13.5135135135135	0	13.5135135135135	1
05:00:35.521 PM	full_blending_inferred	2	popularity is desired by all	popularity is desired by all	popykaykularity is desired by all	popularity is desired by all	33.8488473883863	2589	10281	0	28	5	5	0	15.1515151515152	0	15.1515151515152	1
05:00:58.510 PM	full_blending_inferred	2	every Saturday he folds the laundry	every Saturday he folds the laundry	every Sartyruyerday ge he fdioolds the laundrey	every Saturday he folds the laundry	26.8073223704623	2855	16115	0	35	12	12	0	25.531914893617	0	25.531914893617	1
10:07:23.623 AM	baseline_typing	3	pumping helps if the roads are slippery	pumpint helps if the roads are slippery	pumpint helps if the roads are sliuppery	pumping helps if the roads are slippery	55.1407237219988	1607	8705	1	38	1	1	2.56410256410256	5	2.5	2.5	1
10:07:41.532 AM	baseline_typing	3	this is a non profit organization	this is a non profit organization	this is a mnmnnon profit organiwatiozation	this is a non profit organization	32.1285140562249	1201	12699	0	33	9	9	0	21.4285714285714	0	21.4285714285714	1
10:07:54.301 AM	baseline_typing	3	we better investigate this	we better investigate this	we better investigate3 te thioss	we better investigate this	43.1769722814499	1263	7504	0	26	6	6	0	18.75	0	18.75	1
10:08:04.234 AM	baseline_typing	3	do not drink too much	do not drink too much	do not drinkl t too much	do not drink too much	60	1513	4400	0	21	3	3	0	12.5	0	12.5	1
10:08:14.667 AM	baseline_typing	3	the stock exchange dipped	the stock exchange dipped	the stock exchange dipedped	the stock exchange dipped	61.9170470331415	1373	5039	0	25	2	2	0	7.40740740740741	0	7.40740740740741	1
10:08:25.112 AM	baseline_typing	3	where did I leave my glasses	where did I leave my glasses	where did I leave myu glasses	where did I leave my glasses	67.1944390809036	1264	5179	0	28	1	1	0	3.44827586206897	0	3.44827586206897	1
10:08:35.416 AM	baseline_typing	3	with each step forward	with each step forward	with each step forzward	with each step forward	56.522629531026	1404	4883	0	22	1	1	0	4.34782608695652	0	4.34782608695652	1
10:08:47.049 AM	baseline_typing	3	please provide your date of birth	please provide your date of birth	please provuide ide your date of birth	please provide your date of birth	64.5773979107313	1295	6318	0	33	5	5	0	13.1578947368421	0	13.1578947368421	1
10:08:58.198 AM	baseline_typing	3	I like baroque and classical music	I like baroque and classical music	I like baroque and classical music	I like baroque and classical music	72.1773500601478	1326	5819	0	34	0	0	0	0	0	0	1
10:09:08.797 AM	baseline_typing	3	rapidly running short on words	rapidly running short on words	rapidly running short on words	rapidly running short on words	70.3479576399395	1295	5288	0	30	0	0	0	0	0	0	1
10:09:20.597 AM	baseline_typing	3	her majesty visited our country	her majesty visited our country	her majesty viisited opur country	her majesty visited our country	60.4819656638841	1451	6349	0	31	2	2	0	6.06060606060606	0	6.06060606060606	1
10:09:31.796 AM	baseline_typing	3	the protesters blocked all traffic	the protesters blocked all traffic	the protesters blocked all traffic	the protesters blocked all traffic	70.8502024291498	1264	5928	0	34	0	0	0	0	0	0	1
10:09:43.779 AM	baseline_typing	3	what goes up must come down	what goes up must come down	what goes ;uuopp must come down	what goes up must come down	50.0894454382827	1263	6708	0	27	4	4	0	12.9032258064516	0	12.9032258064516	1
10:09:55.262 AM	baseline_typing	3	you must be getting old	you must be getting old	you must ne b ee getting old	you must be getting old	46.1538461538461	1232	6240	0	23	5	5	0	17.8571428571429	0	17.8571428571429	1
10:13:16.498 AM	partial_blending_inferred_green	3	sent this by registered mail	sent this by registered mail	"semntnt this by regsogogosteiesstered m,ai;;l"	sent this by registered mail	17.6488487676235	1966	19718	0	28	17	17	0	37.7777777777778	0	37.7777777777778	1
10:13:29.778 AM	partial_blending_inferred_green	3	the most beautiful sunset	the most beautiful sunset	the most beautiful seunset	the most beautiful sunset	46.5116279069767	2574	6708	0	25	1	1	0	3.84615384615385	0	3.84615384615385	1
10:13:48.429 AM	partial_blending_inferred_green	3	if at first you do not succeed	if at first you do not succeed	it at first ff at first you do not succeded	if at first you do not succeed	31.416265518115	2792	11841	0	30	13	13	0	30.2325581395349	0	30.2325581395349	1
10:14:07.494 AM	partial_blending_inferred_green	3	the dow jones index has risen	the dow jones index has risen	the doiw jones indedx has rsosisembn	the dow jones index has risen	27.7692070348658	2106	12964	0	29	7	7	0	19.4444444444444	0	19.4444444444444	1
10:14:21.019 AM	partial_blending_inferred_green	3	good at addition and subtraction	good at addition and substraction	good at addition and substeracraction	good at addition and subtraction	58.9084608720762	2590	6926	1	32	4	4	3.03030303030303	13.5135135135135	2.7027027027027	10.8108108108108	1
10:14:37.567 AM	partial_blending_inferred_green	3	my favorite place to visit	my favorite place to visit	nmty favortiite applace to visit	my favorite place to visit	31.4685314685315	2247	10296	0	26	6	6	0	18.75	0	18.75	0
10:14:52.060 AM	partial_blending_inferred_green	3	head shoulders knees and toes	head shoulders knees and toes	head shouylders knesses and topes	head shoulders knees and toes	43.5413642960813	2231	8268	0	29	4	4	0	12.1212121212121	0	12.1212121212121	1
